TPods-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cSymLink /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos/libPods-Facebook-iOS-SDK.a /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/UninstalledProducts/libPods-Facebook-iOS-SDK.a
cProcessPCH /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-eiwhmvtxajwwnabfibwlicelsneh/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-fdcbjeawsafrlkbucjeilgakqqni/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBAccessTokenData.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBAppBridge.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAppBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBAppBridgeTypeToJSONConverter.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAppBridgeTypeToJSONConverter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBAppCall.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAppCall.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBAppEvents.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAppEvents.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBAppLinkData.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAppLinkData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBBase64.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBCacheDescriptor.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBCacheIndex.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBCacheIndex.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBCrypto.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBDataDiskCache.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBDataDiskCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBDialog.o /Users/dominicmacanas/Desktop/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
