TMeetBallApp
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist Build/Intermediates/ArchiveIntermediates/MeetBallApp/InstallationBuildProductsLocation/Applications/MeetBall\ Lite.app/ResourceRules.plist
cSymLink /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos/MeetBall\ Lite.app /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/InstallationBuildProductsLocation/Applications/MeetBall\ Lite.app
cPhaseScriptExecution Check\ Pods\ Manifest.lock /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Script-5FEDFEE2593940309EC8E585.sh
cDataModelVersionCompile /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/InstallationBuildProductsLocation/Applications/MeetBall\ Lite.app/MeetBall.momd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MeetBall.xcdatamodeld
cProcessPCH /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/PrecompiledHeaders/MeetBallApp-Prefix-bpldjvbhzvnmptdjaarfdobvfbtf/MeetBallApp-Prefix.pch.pch MeetBallApp/MeetBallApp-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/PrecompiledHeaders/MeetBallApp-Prefix-bcjfvmcipnikdgdpsashtspprruk/MeetBallApp-Prefix.pch.pch MeetBallApp/MeetBallApp-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/PrecompiledHeaders/MeetBallApp-Prefix-beahkhjglflqzncuzolujmrryouc/MeetBallApp-Prefix.pch.pch MeetBallApp/MeetBallApp-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/main.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBProfileViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBProfileViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/commentBubbleCollectionViewCell.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/commentBubbleCollectionViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBDetailViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDetailViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBAppDelegate.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBTeamRoserViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBTeamRoserViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBSettingsViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBSettingsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBLandingScreenViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBLandingScreenViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBLoginViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBLoginViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
