TPods-MagicalRecord
v6
r1
cCheck dependencies
cSymLink /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos/libPods-MagicalRecord.a /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/UninstalledProducts/libPods-MagicalRecord.a
cProcessPCH /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/PrecompiledHeaders/Pods-MagicalRecord-prefix-duaaqudrdjmvhxbvljghkmsjrftz/Pods-MagicalRecord-prefix.pch.pch Pods-MagicalRecord-prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/PrecompiledHeaders/Pods-MagicalRecord-prefix-gphxwwdrhlmvwqcngrgweclfashq/Pods-MagicalRecord-prefix.pch.pch Pods-MagicalRecord-prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/PrecompiledHeaders/Pods-MagicalRecord-prefix-eimwitbhjwjxrxgmrxvtxypybnod/Pods-MagicalRecord-prefix.pch.pch Pods-MagicalRecord-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/PrecompiledHeaders/Pods-MagicalRecord-prefix-cznurzdlxpwvsnayvmxprcehsakj/Pods-MagicalRecord-prefix.pch.pch Pods-MagicalRecord-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/PrecompiledHeaders/Pods-MagicalRecord-prefix-bktlffnmoonngtgcgwyjvjlfaiuk/Pods-MagicalRecord-prefix.pch.pch Pods-MagicalRecord-prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/PrecompiledHeaders/Pods-MagicalRecord-prefix-aipnzghymoxjapaflrkjvczbejqg/Pods-MagicalRecord-prefix.pch.pch Pods-MagicalRecord-prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/MagicalImportFunctions.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Categories/DataImport/MagicalImportFunctions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/MagicalRecord+Actions.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Core/MagicalRecord+Actions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/MagicalRecord+ErrorHandling.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Core/MagicalRecord+ErrorHandling.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/MagicalRecord+Options.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Core/MagicalRecord+Options.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
